Gen: 1
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7119481704529763: [0.12141267424153684, 0.5379521855507929, 0.052583310660646435]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.7040756918762207: [0.1058627152395455, 0.5452383710650025, 0.052974605571672696]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 38
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.6859228819528064: [0.09572449338175003, 0.5304708887926882, 0.059727499778368116]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6856521443438245: [0.09714038889539652, 0.5335073075258066, 0.05500444792262143]
0.7040756918762207: [0.1058627152395455, 0.5452383710650025, 0.052974605571672696]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 39
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.6859228819528064: [0.09572449338175003, 0.5304708887926882, 0.059727499778368116]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6856521443438245: [0.09714038889539652, 0.5335073075258066, 0.05500444792262143]
0.6706254563202584: [0.09775682324001406, 0.51922760336323, 0.053641029717014295]
0.7040756918762207: [0.1058627152395455, 0.5452383710650025, 0.052974605571672696]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

